E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\ApplicationInsights.config
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\csc.exe
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CSharp.Core.targets
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\System.Collections.Immutable.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\System.Reflection.Metadata.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\vbc.exe
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\VBCSCompiler.exe
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\roslyn\VBCSCompiler.exe.config
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\ExpenseReport.dll.config
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\ExpenseReport.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\ExpenseReport.pdb
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Agent.Intercept.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.DependencyCollector.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.PerfCounterCollector.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Web.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.WindowsServer.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationBlocks.Data.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationInsights.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.DependencyCollector.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Web.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.AI.WindowsServer.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationInsights.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.csprojResolveAssemblyReference.cache
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.dll
E:\DATA Daily Backup\projects\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.pdb
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\ApplicationInsights.config
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\csc.exe
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CSharp.Core.targets
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\System.Collections.Immutable.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\System.Reflection.Metadata.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\vbc.exe
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\VBCSCompiler.exe
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\roslyn\VBCSCompiler.exe.config
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\ExpenseReport.dll.config
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\ExpenseReport.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\ExpenseReport.pdb
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Agent.Intercept.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.DependencyCollector.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.PerfCounterCollector.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Web.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.WindowsServer.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationBlocks.Data.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationInsights.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.DependencyCollector.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.Web.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.AI.WindowsServer.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.ApplicationInsights.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.csprojResolveAssemblyReference.cache
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\ExpenseReport\obj\Release\ExpenseReport.pdb
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\bin\ApplicationInsights.config
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\bin\roslyn\csc.exe
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\DATA Daily Backup\Projects Backup\ExpenseReport\ExpenseReport\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
